language_code,language_name,ISO6393,macroarea,glottocode,latitude,longitude,aes,classification,family
aa,Afar,aar,Africa,afar1241,12.2281,41.8083,1,afro1255/cush1243/east2699/lowl1267/saho1245,Afro-Asiatic
ab,Abkhazian,abk,Eurasia,abkh1244,43.056218,41.159115,2,abkh1242/abkh1243,Abkhaz-Adyge
ace,Acehnese,ace,Papunesia,achi1257,3.90757,96.6032,2,aust1307/mala1545/mala1554/cham1327,Austronesian
ady,Adyghe,ady,Eurasia,adyg1241,44,39.33,2,abkh1242/circ1239,Abkhaz-Adyge
af,Afrikaans,afr,Africa,afri1274,-31.63272,20.46356,1,indo1319/clas1257/germ1287/nort3152/west2793/macr1270/midd1347/mode1257/glob1241/afri1273,Indo-European
ak,Akan,aka,Africa,akan1250,6.34756,-1.33254,1,atla1278/volt1241/kwav1236/nyoa1234/poto1254/tano1248/cent2262/akan1251,Atlantic-Congo
alt,Southern Altai,alt,Eurasia,sout2694,50.1347,86.8705,3,turk1311/comm1245/kipc1240/kipc1239/sout3396/east2791,Turkic
am,Amharic,amh,Africa,amha1245,11.708182,39.543456,1,afro1255/semi1276/west2786/ethi1244/sout3078/amha1244,Afro-Asiatic
ami,Amis,ami,Papunesia,amis1246,23.0917,121.348,2,aust1307/east2493/cent2103,Austronesian
an,Aragonese,arg,Eurasia,arag1245,42.4669,-0.00919,3,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/unsh1234,Indo-European
ang,Old English,ang,Eurasia,olde1238,51.06,-1.31,6,indo1319/clas1257/germ1287/nort3152/west2793/nort3175/angl1264/angl1265,Indo-European
ann,Obolo,ann,Africa,obol1243,4.62851,7.81985,1,atla1278/volt1241/benu1247/delt1251/obol1242,Atlantic-Congo
anp,Angika,anp,Eurasia,angi1238,26.0047,85.534,2,indo1319/clas1257/indo1320/indo1321/midd1375/cont1248/midl1245/shau1239/biha1245/mait1254,Indo-European
ar,Arabic,arb,Eurasia,stan1318,27.9625,43.8525,1,afro1255/semi1276/west2786/cent2236/arab1394/arab1395,Afro-Asiatic
arc,Aramaic,arc,Eurasia,impe1235,33.905,42.185,6,afro1255/semi1276/west2786/cent2236/nort3165/aram1259/impe1236,Afro-Asiatic
ary,Moroccan Arabic,ary,Africa,moro1292,32.5,-7.5,1,afro1255/semi1276/west2786/cent2236/arab1394/arab1395/nort3191/moro1295,Afro-Asiatic
arz,Egyptian Arabic,arz,Africa,egyp1253,31,31,1,afro1255/semi1276/west2786/cent2236/arab1394/arab1395/egyp1251/egyp1254,Afro-Asiatic
as,Assamese,asm,Eurasia,assa1263,26.0876,91.2932,1,indo1319/clas1257/indo1320/indo1321/midd1375/cont1248/indo1323/oriy1254/gaud1237/kamt1240/assa1262,Indo-European
ast,Asturian,ast,Eurasia,astu1245,42.4181,-6.02227,1,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/sout3183/west2838/astu1244,Indo-European
atj,Atikamekw,atj,North America,atik1240,47.9555,-73.7989,2,algi1248/algo1256/algo1257/cree1271,Algic
av,Avaric,ava,Eurasia,avar1256,41.7047,46.558,2,nakh1245/dagh1238/avar1255,Nakh-Daghestanian
avk,Kotava,avk,North America,kota1280,NA,NA,NA,arti1236,Artificial Language
awa,Awadhi,awa,Eurasia,awad1243,27.5907,82.4663,1,indo1319/clas1257/indo1320/indo1321/midd1375/cont1248/midl1245/shau1239/east2726/awad1245,Indo-European
ay,Aymara,ayr,South America,cent2142,-17,-68.5,1,ayma1253/nucl1667,Aymaran
az,Azerbaijani,azj,Eurasia,nort2697,40.97768,46.4737,1,turk1311/comm1245/oghu1243/nucl1769/azer1255,Turkic
azb,South Azerbaijani,azb,Eurasia,sout2697,36.5137,48.4302,1,turk1311/comm1245/oghu1243/nucl1769/azer1255,Turkic
ba,Bashkir,bak,Eurasia,bash1264,53.59671,56.55937,2,turk1311/comm1245/kipc1240/kipc1239/nort3424/nort2696/bash1267,Turkic
ban,Balinese,ban,Papunesia,bali1278,-8.35714,115.075,1,aust1307/mala1545/bali1277,Austronesian
bar,Bavarian,bar,Eurasia,bava1246,47.9232,13.246,2,indo1319/clas1257/germ1287/nort3152/west2793/high1289/high1286/midd1349/mode1258/baye1239,Indo-European
bbc,Batak Toba,bbc,Papunesia,bata1289,2.35498,99.1761,2,aust1307/mala1545/suma1277/toba1265/sout3166/sout2849,Austronesian
bcl,Central Bikol,bcl,Papunesia,cent2087,13.7574,123.403,1,aust1307/mala1545/grea1284/cent2246/biko1240/coas1315,Austronesian
bdr,West Coast Bajau,bdr,Papunesia,west2560,6.00631,116.124,2,aust1307/mala1545/basa1291/grea1283/sama1302/sulu1242/born1254,Austronesian
be,Belarusian,bel,Eurasia,bela1254,53.2307,25.6038,2,indo1319/clas1257/balt1263/slav1255/east1426,Indo-European
bew,Betawi,bew,Papunesia,beta1252,-6.21174,107.022,2,aust1307/mala1545/mala1554/mala1538/nucl1806/beta1260,Austronesian
bg,Bulgarian,bul,Eurasia,bulg1262,43.3646,25.047,1,indo1319/clas1257/balt1263/slav1255/sout3147/east2269/mace1252,Indo-European
bh,Bhojpuri,bho,Eurasia,bhoj1244,26.458455,84.817115,1,indo1319/clas1257/indo1320/indo1321/midd1375/cont1248/midl1245/shau1239/biha1245/mait1254/bhoj1246,Indo-European
bi,Bislama,bis,Papunesia,bisl1239,-15.4,166.89,1,indo1319/clas1257/germ1287/nort3152/west2793/nort3175/angl1264/angl1265/late1254/merc1242/macr1271/paci1280/earl1243,Indo-European
bjn,Banjar,bjn,Papunesia,banj1239,0.747105,115.79,1,aust1307/mala1545/mala1554/mala1538/nucl1806/east2755/banj1240/banj1241,Austronesian
blk,Pa'O,blk,Eurasia,paok1235,20.211,97.5969,2,sino1245/kare1337/peri1254,Sino-Tibetan
bm,Bambara,bam,Africa,bamb1269,12.9,-7.65,1,mand1469/west2780/mand1431/cent2047/mand1432/mand1433/mand1434/mand1435/east2425,Mande
bn,Bangla,ben,Eurasia,beng1280,24,90,1,indo1319/clas1257/indo1320/indo1321/midd1375/cont1248/indo1323/oriy1254/gaud1237/gaud1238,Indo-European
bo,Tibetan,bod,Eurasia,tibe1272,28.3681,90.1872,1,sino1245/bodi1256/bodi1257/oldm1245/tibe1276/late1253/cent2346,Sino-Tibetan
bpy,Bishnupriya,bpy,Eurasia,bish1244,24.4578,92.0157,2,indo1319/clas1257/indo1320/indo1321/midd1375/cont1248/indo1323/oriy1254/gaud1237/gaud1238,Indo-European
br,Breton,bre,Eurasia,bret1244,48.2452,-3.78934,1,indo1319/clas1257/celt1248/nucl1715/tgbc1234/insu1254/bryt1239/sout3176/midd1379/bret1245,Indo-European
bs,Bosnian,bos,Eurasia,bosn1245,43.859,17.046,1,indo1319/clas1257/balt1263/slav1255/sout3147/west2804/sout1528/shto1241/news1236/east2821,Indo-European
btm,Batak Mandailing,btm,Papunesia,bata1291,0.85805,99.898,2,aust1307/mala1545/suma1277/toba1265/sout3166/sout2849/angk1248,Austronesian
bug,Buginese,bug,Papunesia,bugi1244,-4.47,119.977,1,aust1307/mala1545/sout2923/sout3413/bugi1243/bugi1245,Austronesian
bxr,Russia Buriat,bxr,Eurasia,russ1264,50.85331,105.5637,3,mong1349/mong1329/oira1260/khal1273/buri1258,Mongolic-Khitan
ca,Catalan,cat,Eurasia,stan1289,41.453,1.569,2,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/sout3183,Indo-European
cbk-zam,Chavacano,cbk,Papunesia,chav1241,7.435034,122.18849,2,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/sout3183/west2838/cast1243/sout3200/tern1253,Indo-European
cdo,Mindong,cdo,Eurasia,mind1253,26,119.5,1,sino1245/sini1245/minn1248/coas1318,Sino-Tibetan
ce,Chechen,che,Eurasia,chec1245,43.5,45.5,2,nakh1245/nakh1246/chec1244,Nakh-Daghestanian
ceb,Cebuano,ceb,Papunesia,cebu1242,8.38799,124.367,1,aust1307/mala1545/grea1284/cent2246/bisa1268,Austronesian
ch,Chamorro,cha,Papunesia,cham1312,13.438011,144.74474,3,aust1307/mala1545,Austronesian
cho,Choctaw,cho,North America,choc1276,32.25,-88.5,2,musk1252/west2614,Muskogean
chr,Cherokee,chr,North America,cher1273,35.4664,-83.163,3,iroq1247,Iroquoian
chy,Cheyenne,chy,North America,chey1247,45.5321,-106.659,3,algi1248/algo1256/algo1257,Algic
ckb,Central Kurdish,ckb,Eurasia,cent1972,35.6539,45.8077,1,indo1319/clas1257/indo1320/iran1269/cent2317/cent2318/nort3177/laki1246/kurd1259,Indo-European
co,Corsican,cos,Eurasia,cors1241,41.7,9.25537,1,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/sout3158/sard1256/cors1242,Indo-European
cr,Cree,crm,North America,moos1236,51.068600000000004,-80.6912,2,algi1248/algo1256/algo1257/cree1271/cree1272,Algic
crh,Crimean Tatar,crh,Eurasia,crim1257,45,34.08,2,turk1311/comm1245/kipc1240/kipc1239/nort3424/west1472/crim1256/crim1259,Turkic
cs,Czech,ces,Eurasia,czec1258,49.873398,15.10437,1,indo1319/clas1257/balt1263/slav1255/west2792/czec1260,Indo-European
csb,Kashubian,csb,Eurasia,kash1274,54.2996,18.6163,2,indo1319/clas1257/balt1263/slav1255/west2792/lech1241,Indo-European
cu,Church Slavic,chu,Eurasia,chur1257,43.7171,22.8442,6,indo1319/clas1257/balt1263/slav1255/sout3147/east2269,Indo-European
cv,Chuvash,chv,Eurasia,chuv1255,55.48701,47.16298,2,turk1311/bolg1249,Turkic
cy,Welsh,cym,Eurasia,wels1247,52,-4,2,indo1319/clas1257/celt1248/nucl1715/tgbc1234/insu1254/bryt1239/oldm1247,Indo-European
da,Danish,dan,Eurasia,dani1285,54.8655,9.36284,1,indo1319/clas1257/germ1287/nort3152/nort3160/sout3248,Indo-European
dag,Dagbani,dag,Africa,dagb1246,9.64745,-0.43227,1,atla1278/volt1241/nort3149/gura1261/cent2243/nort2777/bwam1248/otiv1239/nucl1743/gurm1247/west2461/nucl1748/sout3205/mamp1246,Atlantic-Congo
de,German,deu,Eurasia,stan1295,48.649,12.4676,1,indo1319/clas1257/germ1287/nort3152/west2793/high1289/high1286/midd1349/mode1258/uppe1464/glob1243,Indo-European
dga,Southern Dagaare,dga,Africa,sout2789,10.4226,-2.52265,1,atla1278/volt1241/nort3149/gura1261/cent2243/nort2777/bwam1248/otiv1239/nucl1743/gurm1247/west2461/nucl1748/nort3234/safa1246/daga1276/cent2291,Atlantic-Congo
din,Dinka,dip,Africa,nort2815,9.27995,31.8392,1,nilo1247/west2493/dink1261/dink1262,Nilotic
diq,Dimli,diq,Eurasia,diml1238,38.6147,39.6388,2,indo1319/clas1257/indo1320/iran1269/cent2317/cent2318/nort3177/tati1243/zaza1246,Indo-European
dsb,Lower Sorbian,dsb,Eurasia,lowe1385,51.6621,13.9407,3,indo1319/clas1257/balt1263/slav1255/west2792/sorb1249,Indo-European
dtp,Central Dusun,dtp,Papunesia,cent2100,6.02998,116.681,2,aust1307/mala1545/nort3253/saba1285/sout3154/grea1293/dusu1277/kada1292,Austronesian
dty,Doteli,dty,Eurasia,doty1234,29.242,80.7252,1,indo1319/clas1257/indo1320/indo1321/midd1375/cont1248/midl1245/indo1310/east1436,Indo-European
dv,Divehi,div,Eurasia,dhiv1236,1.928498,73.54433,1,indo1319/clas1257/indo1320/indo1321/midd1375/sinh1245,Indo-European
dz,Dzongkha,dzo,Eurasia,dzon1239,27.410786,89.581604,2,sino1245/bodi1256/bodi1257/oldm1245/tibe1276/late1253/sout3217/dzon1238/nucl1307,Sino-Tibetan
ee,Ewe,ewe,Africa,ewee1241,6.46061,0.814975,1,atla1278/volt1241/kwav1236/gbee1241/west2802/ewei1234,Atlantic-Congo
el,Greek,ell,Eurasia,mode1248,38.36,23.13,1,indo1319/clas1257/grae1234/gree1276/east2798/cent2404/koin1234/mode1266/nucl1783,Indo-European
eml,Emiliano-Romagnolo,egl,Eurasia,emil1241,44.3536,11.5794,3,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/nort3208/gall1279/emil1243,Indo-European
en,English,eng,Eurasia,stan1293,53,-1,1,indo1319/clas1257/germ1287/nort3152/west2793/nort3175/angl1264/angl1265/late1254/merc1242/macr1271,Indo-European
eo,Esperanto,epo,Eurasia,espe1235,49.3273,2.81045,1,arti1236/espe1236,Artificial Language
es,Spanish,spa,Eurasia,stan1288,40.4414,-1.11788,1,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/sout3183/west2838/cast1243,Indo-European
et,Estonian,ekk,Eurasia,esto1258,58.55,25.82,1,ural1272/finn1317/coas1319/neva1234/cent2329,Uralic
eu,Basque,eus,Eurasia,basq1248,43.2787,-1.31622,2,Isolatebasq1248,Basque
ext,Extremaduran,ext,Eurasia,extr1243,39.1926,-6.10179,3,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/sout3183/west2838/cast1243,Indo-European
fa,Persian,pes,Eurasia,west2369,32.9,53.3,1,indo1319/clas1257/indo1320/iran1269/sout3157/midd1352/mode1259/fars1254/fars1255,Indo-European
fat,Fanti,fat,Africa,fant1241,6.34756,-1.33254,NA,atla1278/volt1241/kwav1236/nyoa1234/poto1254/tano1248/cent2262/akan1251/akan1250,Atlantic-Congo
ff,Fula,fuc,Africa,pula1263,13.8694,-13.4482,1,atla1278/nort3146/peul1234/fula1264,Atlantic-Congo
fi,Finnish,fin,Eurasia,finn1318,64.7628,25.5577,1,ural1272/finn1317/coas1319/neva1234/nort3282/nucl1717,Uralic
fj,Fijian,fij,Papunesia,fiji1243,-18,178.33,1,aust1307/mala1545/east2712/ocea1241/cent2060/east2445/east2446/nucl1823/viwa1234,Austronesian
fo,Faroese,fao,Eurasia,faro1244,62.0732,-6.88497,2,indo1319/clas1257/germ1287/nort3152/nort3160/west2805/icel1246,Indo-European
fon,Fon,fon,Africa,fonn1241,7.15484,1.66495,1,atla1278/volt1241/kwav1236/gbee1241/east2711/fong1244,Atlantic-Congo
fr,French,fra,Eurasia,stan1290,48,2,1,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/nort3208/gall1280/oila1234/cent2283/macr1273/glob1239,Indo-European
frp,Arpitan,frp,Eurasia,fran1260,45.8051,6.48152,3,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/nort3208/gall1280/oila1234/fran1269,Indo-European
frr,Northern Frisian,frr,Eurasia,nort2626,54.6409,8.58489,3,indo1319/clas1257/germ1287/nort3152/west2793/nort3175/angl1264/fris1239,Indo-European
fur,Friulian,fur,Eurasia,friu1240,46.1473,13.0493,2,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/nort3208/gall1280,Indo-European
fy,Western Frisian,fry,Eurasia,west2354,53.143,5.86091,1,indo1319/clas1257/germ1287/nort3152/west2793/nort3175/angl1264/fris1239/mode1264/west2902,Indo-European
ga,Irish,gle,Eurasia,iris1253,53.2186,-7.61509,3,indo1319/clas1257/celt1248/nucl1715/tgbc1234/insu1254/goid1240/mode1265,Indo-European
gag,Gagauz,gag,Eurasia,gaga1249,44.59876,28.02769,2,turk1311/comm1245/oghu1243/nucl1769/west2406,Turkic
gan,Gan,gan,Eurasia,ganc1239,27.9896,115.166,1,sino1245/sini1245/clas1255/midd1354,Sino-Tibetan
gcr,Guianan Creole,gcr,South America,guia1246,4.94804,-52.7336,1,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/nort3208/gall1280/oila1234/cent2283/macr1273/circ1240/guya1252,Indo-European
gd,Scottish Gaelic,gla,Eurasia,scot1245,56.7574,-5.24366,3,indo1319/clas1257/celt1248/nucl1715/tgbc1234/insu1254/goid1240/mode1265/east2734,Indo-European
gl,Galician,glg,Eurasia,gali1258,42.2446,-7.5343,1,indo1319/clas1257/ital1284/lati1262/lati1263/impe1234/roma1334/ital1285/west2813/shif1234/sout3183/west2838/gali1263,Indo-European
glk,Gilaki,glk,Eurasia,gila1241,37.1344,49.8359,1,indo1319/clas1257/indo1320/iran1269/cent2317/cent2318/nort3177/casp1236/gila1242,Indo-European
gn,Guarani,gug,South America,para1311,-25.60551,-57.08816,1,tupi1275/east2909/mawe1252/awet1245/tupi1276/sout3271/tupi1277/tupi1282/para1319,Tupian
gom,Goan Konkani,gom,Eurasia,goan1235,15.2732,74.2098,1,indo1319/clas1257/indo1320/indo1321/midd1375/cont1248/indo1325/mara1416/mara1422,Indo-European
gor,Gorontalo,gor,Papunesia,goro1259,0.62689,122.288,2,aust1307/mala1545/grea1284/goro1257/goro1273,Austronesian
got,Gothic,got,Eurasia,goth1244,46.9304,29.9786,6,indo1319/clas1257/germ1287/east2805,Indo-European
gpe,Ghanaian Pidgin,gpe,Africa,ghan1244,5.793241,-0.283641,1,indo1319/clas1257/germ1287/nort3152/west2793/nort3175/angl1264/angl1265/late1254/merc1242/macr1271/guin1259/west2851/coas1331,Indo-European
gu,Gujarati,guj,Eurasia,guja1252,22.687,71.0962,1,indo1319/clas1257/indo1320/indo1321/midd1375/cont1248/midl1245/apab1234/guja1255/guja1256,Indo-European
guc,Wayuu,guc,South America,wayu1243,11.395566,-72.199791,2,araw1281/cari1281/guaj1257,Arawakan
gur,Frafra,gur,Africa,fare1241,11.0918,-0.81109,1,atla1278/volt1241/nort3149/gura1261/cent2243/nort2777/bwam1248/otiv1239/nucl1743/gurm1247/west2461/nucl1748/nort3234/moss1237/fraf1239,Atlantic-Congo
